opponent_score,roll_target,own_score
73,28.9,5
76,29,4.1
75.1,29,5
57,30,4.1
56.1,30,5
72.9,30,5
76,29.9,5
76.1,30,5
57,30.9,5
58,30.9,5
59,30.9,5
59,31,4.9
60,30.9,5
60,31,4.9
60.1,31,5
72.9,31,5
76.1,31,5
61,31.9,5
62,32,4.1
61.1,32,5
72,32,4.9
71.9,32,5
72,31.9,5
76.1,32,5
62,32.9,5
62.1,33,5
71.9,33,5
76,33,4.1
76,32.1,5
75.1,33,5
63,33.9,5
63.1,34,5
71.9,34,5
76,34,4.1
75.1,34,5
64,35,4.1
63.1,35,5
70.9,35,5
71,34.9,5
76,35,4.1
75.1,35,5
64,35.9,5
64.1,36,5
70,36,4.9
69.9,36,5
70,35.9,5
75.1,36,5
65,36.9,5
66,36.9,5
67,36.9,5
68,36.9,5
68,37,4.9
69,36.9,5
69,37,4.9
75.1,37,5
75.1,38,5
75.1,39,5
75,40,4.1
75,39.1,5
74.1,40,5
75,41,4.1
74.1,41,5
74.1,42,5
74,43,4.1
74,42.1,5
73.1,43,5
74,43.9,5
74.1,44,5
75,44.9,5
76,44.9,5
76,45,4.9
76.1,45,5
77,45.9,5
77,46,4.9
77.1,46,5
78,46.9,5
79,46.9,5
80,46.9,5
81,46.9,5
82,46.9,5
83,46.9,5
83.1,47,5
83.1,48,5
83.1,49,5
83.1,50,5
83.1,51,5
83.1,52,5
83.1,53,5
83.1,54,5
83.1,55,5
83.1,56,5
83.1,57,5
83,58,4.1
83,57.1,5
82.1,58,5
83,59,4.1
82.1,59,5
82.1,60,5
82.1,61,5
82.1,62,5
82.1,63,5
82.1,64,5
82.1,65,5
82,66,4.1
82,65.1,5
81.1,66,5
81.1,67,5
81.1,68,5
81.1,69,5
81.1,70,5
81,71,4.1
81,70.1,5
80.1,71,5
80.1,72,5
80.1,73,5
80,74,4.1
80,73.1,5
79.1,74,5
79.1,75,5
79.1,76,5
79,77,4.1
79,76.1,5
78.1,77,5
78.1,78,5
78,79,4.1
78,78.1,5
77.1,79,5
77.1,80,5
77,81,4.1
77,80.1,5
76.1,81,5
76,82,4.1
76,81.1,5
75.1,82,5
75.1,83,5
75,84,4.1
75,83.1,5
74.1,84,5
74,85,4.1
74,84.1,5
73.1,85,5
73,86,4.1
73,85.1,5
72.1,86,5
71,87,4.1
71,86.1,5
70.1,87,5
72,87,4.1
72,86.1,5
70,88,4.1
70,87.1,5
69.1,88,5
68,89,4.1
68,88.1,5
67.1,89,5
69,89,4.1
69,88.1,5
65,90,4.1
65,89.1,5
64.1,90,5
66,90,4.1
66,89.1,5
67,90,4.1
67,89.1,5
62,91,4.1
62,90.1,5
61.1,91,5
63,91,4.1
63,90.1,5
64,91,4.1
64,90.1,5
60,92,4.1
60,91.1,5
59.1,92,5
61,92,4.1
61,91.1,5
56,93,4.1
56,92.1,5
55.1,93,5
57,93,4.1
57,92.1,5
58,93,4.1
58,92.1,5
59,93,4.1
59,92.1,5
55.1,94,5
56,94.9,5
56,95,4.9
57,94.9,5
57,95,4.9
58,94.9,5
58,95,4.9
59,94.9,5
59,95,4.9
60,94.9,5
60,95,4.9
61,94.9,5
61,95,4.9
62,94.9,5
62,95,4.9
63,94.9,5
63,95,4.9
64,94.9,5
64,95,4.9
65,94.9,5
65,95,4.9
66,94.9,5
66,95,4.9
67,94.9,5
67,95,4.9
68,94.9,5
68,95,4.9
69,94.9,5
69,95,4.9
70,94.9,5
70,95,4.9
71,94.9,5
71,95,4.9
72,94.9,5
72,95,4.9
73,94.9,5
73,95,4.9
74,94.9,5
74,95,4.9
75,94.9,5
75,95,4.9
76,94.9,5
76,95,4.9
77,94.9,5
77,95,4.9
78,94.9,5
78,95,4.9
79,94.9,5
79,95,4.9
80,94.9,5
80,95,4.9
81,94.9,5
81,95,4.9
82,94.9,5
82,95,4.9
83,94.9,5
83,95,4.9
84,94.9,5
84,95,4.9
85,94.9,5
85,95,4.9
86,94.9,5
86,95,4.9
87,94.9,5
87,95,4.9
88,94.9,5
88,95,4.9
89,94.9,5
89,95,4.9
90,94.9,5
90,95,4.9
91,94.9,5
91,95,4.9
92,94.9,5
92,95,4.9
93,94.9,5
93,95,4.9
94,94.9,5
94,95,4.9
95,94.9,5
95,95,4.9
96,94.9,5
96,95,4.9
97,94.9,5
97,95,4.9
98,94.9,5
98,95,4.9
99,94.9,5
99,95,4.9
1,19.9,6
0,19.9,6
2,19.9,6
3,19.9,6
4,19.9,6
5,19.9,6
5,20,5.9
5.1,20,6
6,20.9,6
7,20.9,6
8,20.9,6
9,20.9,6
10,20.9,6
11,21,5.1
10.1,21,6
11,21.9,6
12,21.9,6
13,21.9,6
14,21.9,6
15,21.9,6
16,21.9,6
17,21.9,6
18,21.9,6
19,21.9,6
20,21.9,6
21,21.9,6
22,21.9,6
22,22,5.9
22.1,22,6
23,22.9,6
24,22.9,6
25,22.9,6
26,22.9,6
27,22.9,6
27.1,23,6
28,23.9,6
29,23.9,6
30,23.9,6
31,23.9,6
32,23.9,6
33,23.9,6
34,23.9,6
35,23.9,6
35,24,5.9
35.1,24,6
36,24.9,6
37,24.9,6
38,24.9,6
39,24.9,6
40,24.9,6
41,24.9,6
42,24.9,6
43,25,5.1
42.1,25,6
43,25.9,6
44,25.9,6
45,26,5.1
44.1,26,6
52.9,26,6
53,25.9,6
53.1,26,6
73.9,26,6
74,25.9,6
74.1,26,6
45,26.9,6
46,26.9,6
46.1,27,6
51,27,5.9
50.9,27,6
51,26.9,6
52,26.9,6
54,26.9,6
54.1,27,6
73.9,27,6
75,26.9,6
75.1,27,6
47,27.9,6
48,27.9,6
49,27.9,6
50,27.9,6
55,27.9,6
55.1,28,6
73.9,28,6
75.1,28,6
56,29,5.1
55.1,29,6
72.9,29,6
73,28.9,6
75.1,29,6
56,29.9,6
56.1,30,6
72.9,30,6
76,30,5.1
75.1,30,6
57,30.9,6
58,30.9,6
59,30.9,6
60,30.9,6
60.1,31,6
72,31,5.9
71.9,31,6
72,30.9,6
76,31,5.1
75.1,31,6
61,31.9,6
61.1,32,6
71.9,32,6
76,32,5.1
75.1,32,6
62,32.9,6
62.1,33,6
71.9,33,6
75.1,33,6
63,34,5.1
62.1,34,6
71,34,5.9
70.9,34,6
71,33.9,6
75.1,34,6
63,34.9,6
63.1,35,6
70.9,35,6
75.1,35,6
64,35.9,6
65,35.9,6
65,36,5.9
65.1,36,6
69.9,36,6
70,35.9,6
75.1,36,6
66,36.9,6
67,36.9,6
68,36.9,6
69,36.9,6
75.1,37,6
75.1,38,6
75,39,5.1
75,38.1,6
74.1,39,6
74.1,40,6
74.1,41,6
74,42,5.1
74,41.1,6
73.1,42,6
73.1,43,6
74,43.9,6
75,43.9,6
75,44,5.9
75.1,44,6
76,44.9,6
76.1,45,6
77,45.9,6
78,45.9,6
78,46,5.9
79,45.9,6
79,46,5.9
80,45.9,6
80,46,5.9
81,45.9,6
81,46,5.9
82,45.9,6
82,46,5.9
83,45.9,6
83,46,5.9
83.1,46,6
83.1,47,6
83.1,48,6
83.1,49,6
83.1,50,6
83.1,51,6
83.1,52,6
83.1,53,6
83.1,54,6
83.1,55,6
83,56,5.1
83,55.1,6
82.1,56,6
83,57,5.1
82.1,57,6
82.1,58,6
82.1,59,6
82.1,60,6
82.1,61,6
82.1,62,6
82.1,63,6
82.1,64,6
82,65,5.1
82,64.1,6
81.1,65,6
81.1,66,6
81.1,67,6
81.1,68,6
81.1,69,6
81,70,5.1
81,69.1,6
80.1,70,6
80.1,71,6
80.1,72,6
80,73,5.1
80,72.1,6
79.1,73,6
79.1,74,6
79.1,75,6
79,76,5.1
79,75.1,6
78.1,76,6
78.1,77,6
78,78,5.1
78,77.1,6
77.1,78,6
77.1,79,6
77,80,5.1
77,79.1,6
76.1,80,6
76,81,5.1
76,80.1,6
75.1,81,6
75.1,82,6
75,83,5.1
75,82.1,6
74.1,83,6
74,84,5.1
74,83.1,6
73.1,84,6
72,85,5.1
72,84.1,6
71.1,85,6
73,85,5.1
73,84.1,6
71,86,5.1
71,85.1,6
70.1,86,6
72,86,5.1
70,87,5.1
70,86.1,6
69.1,87,6
68,88,5.1
68,87.1,6
67.1,88,6
69,88,5.1
69,87.1,6
65,89,5.1
65,88.1,6
64.1,89,6
66,89,5.1
66,88.1,6
67,89,5.1
67,88.1,6
62,90,5.1
62,89.1,6
61.1,90,6
63,90,5.1
63,89.1,6
64,90,5.1
64,89.1,6
60,91,5.1
60,90.1,6
59.1,91,6
61,91,5.1
61,90.1,6
56,92,5.1
56,91.1,6
55.1,92,6
57,92,5.1
57,91.1,6
58,92,5.1
58,91.1,6
59,92,5.1
59,91.1,6
55.1,93,6
56,93.9,6
56,94,5.9
57,93.9,6
57,94,5.9
58,93.9,6
58,94,5.9
59,93.9,6
59,94,5.9
60,93.9,6
60,94,5.9
61,93.9,6
61,94,5.9
62,93.9,6
62,94,5.9
63,93.9,6
63,94,5.9
64,93.9,6
64,94,5.9
65,93.9,6
65,94,5.9
66,93.9,6
66,94,5.9
67,93.9,6
67,94,5.9
68,93.9,6
68,94,5.9
69,93.9,6
69,94,5.9
70,93.9,6
70,94,5.9
71,93.9,6
71,94,5.9
72,93.9,6
72,94,5.9
73,93.9,6
73,94,5.9
74,93.9,6
74,94,5.9
75,93.9,6
75,94,5.9
76,93.9,6
76,94,5.9
77,93.9,6
77,94,5.9
78,93.9,6
78,94,5.9
79,93.9,6
79,94,5.9
80,93.9,6
80,94,5.9
81,93.9,6
81,94,5.9
82,93.9,6
82,94,5.9
83,93.9,6
83,94,5.9
84,93.9,6
84,94,5.9
85,93.9,6
85,94,5.9
86,93.9,6
86,94,5.9
87,93.9,6
87,94,5.9
88,93.9,6
88,94,5.9
89,93.9,6
89,94,5.9
90,93.9,6
90,94,5.9
91,93.9,6
91,94,5.9
92,93.9,6
92,94,5.9
93,93.9,6
93,94,5.9
94,93.9,6
94,94,5.9
95,93.9,6
95,94,5.9
96,93.9,6
96,94,5.9
97,93.9,6
97,94,5.9
98,93.9,6
98,94,5.9
99,93.9,6
99,94,5.9
1,19.9,7
0,19.9,7
2,19.9,7
3,19.9,7
4,19.9,7
5,19.9,7
6,19.9,7
6,20,6.9
6.1,20,7
7,20.9,7
8,20.9,7
9,20.9,7
10,20.9,7
11,20.9,7
11,21,6.9
11.1,21,7
12,21.9,7
13,21.9,7
14,21.9,7
15,21.9,7
16,21.9,7
17,21.9,7
18,21.9,7
19,21.9,7
20,21.9,7
21,21.9,7
22,21.9,7
22.1,22,7
23,22.9,7
24,22.9,7
25,22.9,7
26,22.9,7
27,22.9,7
28,22.9,7
28,23,6.9
28.1,23,7
29,23.9,7
30,23.9,7
31,23.9,7
32,23.9,7
33,23.9,7
34,23.9,7
35,23.9,7
36,23.9,7
36,24,6.9
36.1,24,7
37,24.9,7
38,24.9,7
39,24.9,7
40,24.9,7
41,24.9,7
42,24.9,7
42.1,25,7
43,25.9,7
44,25.9,7
44.1,26,7
52,26,6.9
51.9,26,7
52,25.9,7
53,25.9,7
53.1,26,7
73.9,26,7
74,25.9,7
74.1,26,7
45,26.9,7
46,26.9,7
47,26.9,7
47,27,6.9
47.1,27,7
50,27,6.9
49.9,27,7
50,26.9,7
51,26.9,7
54,26.9,7
54.1,27,7
73.9,27,7
75,26.9,7
75.1,27,7
48,27.9,7
49,27.9,7
55,28,6.1
54.1,28,7
73,28,6.9
72.9,28,7
73,27.9,7
75.1,28,7
55,28.9,7
55.1,29,7
72.9,29,7
75.1,29,7
56,29.9,7
57,29.9,7
57,30,6.9
57.1,30,7
72.9,30,7
75.1,30,7
58,30.9,7
59,30.9,7
60,30.9,7
60.1,31,7
71.9,31,7
72,30.9,7
75.1,31,7
61,31.9,7
61.1,32,7
71.9,32,7
75.1,32,7
62,32.9,7
62.1,33,7
71,33,6.9
70.9,33,7
71,32.9,7
75.1,33,7
62.1,34,7
70.9,34,7
75.1,34,7
63,34.9,7
63.1,35,7
70,35,6.9
69.9,35,7
70,34.9,7
75.1,35,7
64,35.9,7
65,35.9,7
66,35.9,7
66,36,6.9
67,35.9,7
67,36,6.9
68,35.9,7
68,36,6.9
69,35.9,7
69,36,6.9
75.1,36,7
75,37,6.1
75,36.1,7
74.1,37,7
75,38,6.1
74.1,38,7
74.1,39,7
74.1,40,7
74,41,6.1
74,40.1,7
73.1,41,7
73.1,42,7
74,42.9,7
74,43,6.9
74.1,43,7
75,43.9,7
75.1,44,7
76,44.9,7
77,44.9,7
77,45,6.9
77.1,45,7
78,45.9,7
79,45.9,7
80,45.9,7
81,45.9,7
82,45.9,7
83,45.9,7
83.1,46,7
83.1,47,7
83.1,48,7
83.1,49,7
83.1,50,7
83.1,51,7
83.1,52,7
83.1,53,7
83,54,6.1
83,53.1,7
82.1,54,7
83,55,6.1
82.1,55,7
82.1,56,7
82.1,57,7
82.1,58,7
82.1,59,7
82.1,60,7
82.1,61,7
82.1,62,7
82.1,63,7
82,64,6.1
82,63.1,7
81.1,64,7
81.1,65,7
81.1,66,7
81.1,67,7
81.1,68,7
81,69,6.1
81,68.1,7
80.1,69,7
80.1,70,7
80.1,71,7
80,72,6.1
80,71.1,7
79.1,72,7
79.1,73,7
79.1,74,7
79,75,6.1
79,74.1,7
78.1,75,7
78.1,76,7
78,77,6.1
78,76.1,7
77.1,77,7
77.1,78,7
77,79,6.1
77,78.1,7
76.1,79,7
76,80,6.1
76,79.1,7
75.1,80,7
75,81,6.1
75,80.1,7
74.1,81,7
75,82,6.1
74.1,82,7
74,83,6.1
74,82.1,7
73.1,83,7
72,84,6.1
72,83.1,7
71.1,84,7
73,84,6.1
73,83.1,7
71,85,6.1
71,84.1,7
70.1,85,7
70,86,6.1
70,85.1,7
69.1,86,7
68,87,6.1
68,86.1,7
67.1,87,7
69,87,6.1
69,86.1,7
65,88,6.1
65,87.1,7
64.1,88,7
66,88,6.1
66,87.1,7
67,88,6.1
67,87.1,7
62,89,6.1
62,88.1,7
61.1,89,7
63,89,6.1
63,88.1,7
64,89,6.1
64,88.1,7
59,90,6.1
59,89.1,7
58.1,90,7
60,90,6.1
60,89.1,7
61,90,6.1
61,89.1,7
56,91,6.1
56,90.1,7
55.1,91,7
57,91,6.1
57,90.1,7
58,91,6.1
58,90.1,7
59,91,6.1
55.1,92,7
56,92.9,7
56,93,6.9
57,92.9,7
57,93,6.9
58,92.9,7
58,93,6.9
59,92.9,7
59,93,6.9
60,92.9,7
60,93,6.9
61,92.9,7
61,93,6.9
62,92.9,7
62,93,6.9
63,92.9,7
63,93,6.9
64,92.9,7
64,93,6.9
65,92.9,7
65,93,6.9
66,92.9,7
66,93,6.9
67,92.9,7
67,93,6.9
68,92.9,7
68,93,6.9
69,92.9,7
69,93,6.9
70,92.9,7
70,93,6.9
71,92.9,7
71,93,6.9
72,92.9,7
72,93,6.9
73,92.9,7
73,93,6.9
74,92.9,7
74,93,6.9
75,92.9,7
75,93,6.9
76,92.9,7
76,93,6.9
77,92.9,7
77,93,6.9
78,92.9,7
78,93,6.9
79,92.9,7
79,93,6.9
80,92.9,7
80,93,6.9
81,92.9,7
81,93,6.9
82,92.9,7
82,93,6.9
83,92.9,7
83,93,6.9
84,92.9,7
84,93,6.9
85,92.9,7
85,93,6.9
86,92.9,7
86,93,6.9
87,92.9,7
87,93,6.9
88,92.9,7
88,93,6.9
89,92.9,7
89,93,6.9
90,92.9,7
90,93,6.9
91,92.9,7
91,93,6.9
92,92.9,7
92,93,6.9
93,92.9,7
93,93,6.9
94,92.9,7
94,93,6.9
95,92.9,7
95,93,6.9
96,92.9,7
96,93,6.9
97,92.9,7
97,93,6.9
98,92.9,7
98,93,6.9
99,92.9,7
99,93,6.9
1,19.9,8
0,19.9,8
2,19.9,8
3,19.9,8
4,19.9,8
5,19.9,8
6,19.9,8
6.1,20,8
7,20.9,8
8,20.9,8
9,20.9,8
10,20.9,8
11,20.9,8
12,20.9,8
12,21,7.9
13,20.9,8
13,21,7.9
14,20.9,8
14,21,7.9
15,20.9,8
15,21,7.9
15.1,21,8
16,21.9,8
17,21.9,8
18,21.9,8
19,21.9,8
20,21.9,8
21,21.9,8
22,21.9,8
22.1,22,8
23,22.9,8
24,22.9,8
25,22.9,8
26,22.9,8
27,22.9,8
28,22.9,8
29,22.9,8
29,23,7.9
30,22.9,8
30,23,7.9
31,22.9,8
31,23,7.9
31.1,23,8
32,23.9,8
33,23.9,8
34,23.9,8
35,23.9,8
36,23.9,8
37,23.9,8
37,24,7.9
37.1,24,8
38,24.9,8
39,24.9,8
40,24.9,8
41,24.9,8
42,25,7.1
41.1,25,8
42,25.9,8
43,25.9,8
44,25.9,8
44.1,26,8
51,26,7.9
50.9,26,8
51,25.9,8
52,25.9,8
53,25.9,8
53.1,26,8
73.9,26,8
74,25.9,8
74.1,26,8
45,26.9,8
46,26.9,8
47,26.9,8
48,26.9,8
48,27,7.9
49,26.9,8
49,27,7.9
50,26.9,8
54,27,7.1
53.1,27,8
73,27,7.9
72.9,27,8
73,26.9,8
75,26.9,8
75.1,27,8
54,27.9,8
54.1,28,8
72.9,28,8
75.1,28,8
55,29,7.1
54.1,29,8
72.9,29,8
75.1,29,8
55,29.9,8
56,29.9,8
57,29.9,8
58,29.9,8
58,30,7.9
58.1,30,8
72,30,7.9
71.9,30,8
72,29.9,8
75.1,30,8
59,30.9,8
60,30.9,8
60.1,31,8
71.9,31,8
75.1,31,8
61,31.9,8
61.1,32,8
71,32,7.9
70.9,32,8
71,31.9,8
75.1,32,8
62,32.9,8
62.1,33,8
70.9,33,8
75.1,33,8
62.1,34,8
70,34,7.9
69.9,34,8
70,33.9,8
75.1,34,8
63,34.9,8
64,34.9,8
64,35,7.9
64.1,35,8
69.9,35,8
75,35,7.1
75,34.1,8
74.1,35,8
65,35.9,8
66,35.9,8
67,35.9,8
68,35.9,8
69,35.9,8
75,36,7.1
74.1,36,8
74.1,37,8
74.1,38,8
74.1,39,8
74,40,7.1
74,39.1,8
73.1,40,8
73.1,41,8
73.1,42,8
74,42.9,8
75,42.9,8
75,43,7.9
75.1,43,8
76,43.9,8
76,44,7.9
76.1,44,8
77,44.9,8
78,44.9,8
78,45,7.9
79,44.9,8
79,45,7.9
80,44.9,8
80,45,7.9
81,44.9,8
81,45,7.9
82,44.9,8
82,45,7.9
83,44.9,8
83,45,7.9
83.1,45,8
83.1,46,8
83.1,47,8
83.1,48,8
83.1,49,8
83.1,50,8
83.1,51,8
83,52,7.1
83,51.1,8
82.1,52,8
83,53,7.1
82.1,53,8
82.1,54,8
82.1,55,8
82.1,56,8
82.1,57,8
82.1,58,8
82.1,59,8
82.1,60,8
82.1,61,8
82,62,7.1
82,61.1,8
81.1,62,8
82,63,7.1
81.1,63,8
81.1,64,8
81.1,65,8
81.1,66,8
81,67,7.1
81,66.1,8
80.1,67,8
81,68,7.1
80.1,68,8
80.1,69,8
80.1,70,8
80,71,7.1
80,70.1,8
79.1,71,8
79.1,72,8
79.1,73,8
79,74,7.1
79,73.1,8
78.1,74,8
78.1,75,8
78,76,7.1
78,75.1,8
77.1,76,8
77,77,7.1
77,76.1,8
76.1,77,8
77,78,7.1
76.1,78,8
76,79,7.1
76,78.1,8
75.1,79,8
75,80,7.1
75,79.1,8
74.1,80,8
74.1,81,8
73,82,7.1
73,81.1,8
72.1,82,8
74,82,7.1
74,81.1,8
72,83,7.1
72,82.1,8
71.1,83,8
73,83,7.1
71,84,7.1
71,83.1,8
70.1,84,8
70,85,7.1
70,84.1,8
69.1,85,8
67,86,7.1
67,85.1,8
66.1,86,8
68,86,7.1
68,85.1,8
69,86,7.1
69,85.1,8
65,87,7.1
65,86.1,8
64.1,87,8
66,87,7.1
66,86.1,8
67,87,7.1
62,88,7.1
62,87.1,8
61.1,88,8
63,88,7.1
63,87.1,8
64,88,7.1
64,87.1,8
59,89,7.1
59,88.1,8
58.1,89,8
60,89,7.1
60,88.1,8
61,89,7.1
61,88.1,8
56,90,7.1
56,89.1,8
55.1,90,8
57,90,7.1
57,89.1,8
58,90,7.1
58,89.1,8
55.1,91,8
56,91.9,8
56,92,7.9
57,91.9,8
57,92,7.9
58,91.9,8
58,92,7.9
59,91.9,8
59,92,7.9
60,91.9,8
60,92,7.9
61,91.9,8
61,92,7.9
62,91.9,8
62,92,7.9
63,91.9,8
63,92,7.9
64,91.9,8
64,92,7.9
65,91.9,8
65,92,7.9
66,91.9,8
66,92,7.9
67,91.9,8
67,92,7.9
68,91.9,8
68,92,7.9
69,91.9,8
69,92,7.9
70,91.9,8
70,92,7.9
71,91.9,8
71,92,7.9
72,91.9,8
72,92,7.9
73,91.9,8
73,92,7.9
74,91.9,8
74,92,7.9
75,91.9,8
75,92,7.9
76,91.9,8
76,92,7.9
77,91.9,8
77,92,7.9
78,91.9,8
78,92,7.9
79,91.9,8
79,92,7.9
80,91.9,8
80,92,7.9
81,91.9,8
81,92,7.9
82,91.9,8
82,92,7.9
83,91.9,8
83,92,7.9
84,91.9,8
84,92,7.9
85,91.9,8
85,92,7.9
86,91.9,8
86,92,7.9
87,91.9,8
87,92,7.9
88,91.9,8
88,92,7.9
89,91.9,8
89,92,7.9
90,91.9,8
90,92,7.9
91,91.9,8
91,92,7.9
92,91.9,8
92,92,7.9
93,91.9,8
93,92,7.9
94,91.9,8
94,92,7.9
95,91.9,8
95,92,7.9
96,91.9,8
96,92,7.9
97,91.9,8
97,92,7.9
98,91.9,8
98,92,7.9
99,91.9,8
99,92,7.9
1,19.9,9
0,19.9,9
2,19.9,9
3,19.9,9
4,19.9,9
5,19.9,9
6,20,8.1
5.1,20,9
6,20.9,9
7,20.9,9
8,20.9,9
9,20.9,9
10,20.9,9
11,20.9,9
12,20.9,9
13,20.9,9
14,20.9,9
15,20.9,9
16,20.9,9
16,21,8.9
16.1,21,9
17,21.9,9
18,21.9,9
19,21.9,9
20,21.9,9
21,21.9,9
22,21.9,9
22.1,22,9
23,22.9,9
24,22.9,9
25,22.9,9
26,22.9,9
27,22.9,9
28,22.9,9
29,22.9,9
30,22.9,9
31,22.9,9
31.1,23,9
32,23.9,9
33,23.9,9
34,23.9,9
35,23.9,9
36,23.9,9
37,23.9,9
37.1,24,9
38,24.9,9
39,24.9,9
40,24.9,9
41,24.9,9
41.1,25,9
52,25,8.9
51.9,25,9
52,24.9,9
52.1,25,9
42,25.9,9
43,25.9,9
44,25.9,9
44.1,26,9
50,26,8.9
49.9,26,9
50,25.9,9
51,25.9,9
52.1,26,9
53,26,8.1
73,26,8.9
72.9,26,9
73,25.9,9
74,25.9,9
74.1,26,9
45,26.9,9
46,26.9,9
47,26.9,9
48,26.9,9
49,26.9,9
53,26.9,9
53.1,27,9
72.9,27,9
75,26.9,9
75.1,27,9
54,28,8.1
53.1,28,9
72.9,28,9
75.1,28,9
54,28.9,9
54.1,29,9
72,29,8.9
71.9,29,9
72,28.9,9
75.1,29,9
55,29.9,9
56,29.9,9
57,29.9,9
58,29.9,9
59,29.9,9
59,30,8.9
59.1,30,9
71.9,30,9
75.1,30,9
60,30.9,9
60.1,31,9
71,31,8.9
70.9,31,9
71,30.9,9
75.1,31,9
61,31.9,9
61.1,32,9
70.9,32,9
75.1,32,9
62,32.9,9
62.1,33,9
70,33,8.9
69.9,33,9
70,32.9,9
75,33,8.1
75,32.1,9
74.1,33,9
62.1,34,9
69.9,34,9
75,34,8.1
74.1,34,9
63,34.9,9
64,34.9,9
65,34.9,9
65,35,8.9
66,34.9,9
66,35,8.9
66.1,35,9
69,35,8.9
68.9,35,9
69,34.9,9
74.1,35,9
67,35.9,9
68,35.9,9
74.1,36,9
74.1,37,9
74,38,8.1
74,37.1,9
73.1,38,9
74,39,8.1
73.1,39,9
73.1,40,9
73,41,8.1
73,40.1,9
72.1,41,9
73,41.9,9
74,41.9,9
74,42,8.9
74.1,42,9
75,42.9,9
75.1,43,9
76,43.9,9
76.1,44,9
77,44.9,9
78,44.9,9
79,44.9,9
80,44.9,9
81,44.9,9
82,44.9,9
83,45,8.1
82.1,45,9
83,46,8.1
82.1,46,9
83,47,8.1
82.1,47,9
83,48,8.1
82.1,48,9
83,49,8.1
82.1,49,9
83,50,8.1
82.1,50,9
83,51,8.1
82.1,51,9
82.1,52,9
82.1,53,9
82.1,54,9
82.1,55,9
82.1,56,9
82.1,57,9
82.1,58,9
82.1,59,9
82.1,60,9
82,61,8.1
82,60.1,9
81.1,61,9
81.1,62,9
81.1,63,9
81.1,64,9
81.1,65,9
81,66,8.1
81,65.1,9
80.1,66,9
80.1,67,9
80.1,68,9
80.1,69,9
80,70,8.1
80,69.1,9
79.1,70,9
79.1,71,9
79,72,8.1
79,71.1,9
78.1,72,9
79,73,8.1
78.1,73,9
78.1,74,9
78,75,8.1
78,74.1,9
77.1,75,9
77,76,8.1
77,75.1,9
76.1,76,9
76.1,77,9
76,78,8.1
76,77.1,9
75.1,78,9
75,79,8.1
75,78.1,9
74.1,79,9
74,80,8.1
74,79.1,9
73.1,80,9
73,81,8.1
73,80.1,9
72.1,81,9
74,81,8.1
72,82,8.1
72,81.1,9
71.1,82,9
71,83,8.1
71,82.1,9
70.1,83,9
70,84,8.1
70,83.1,9
69.1,84,9
67,85,8.1
67,84.1,9
66.1,85,9
68,85,8.1
68,84.1,9
69,85,8.1
69,84.1,9
65,86,8.1
65,85.1,9
64.1,86,9
66,86,8.1
66,85.1,9
62,87,8.1
62,86.1,9
61.1,87,9
63,87,8.1
63,86.1,9
64,87,8.1
64,86.1,9
59,88,8.1
59,87.1,9
58.1,88,9
60,88,8.1
60,87.1,9
61,88,8.1
61,87.1,9
56,89,8.1
56,88.1,9
55.1,89,9
57,89,8.1
57,88.1,9
58,89,8.1
58,88.1,9
55.1,90,9
56,90.9,9
56,91,8.9
57,90.9,9
57,91,8.9
58,90.9,9
58,91,8.9
59,90.9,9
59,91,8.9
60,90.9,9
60,91,8.9
61,90.9,9
61,91,8.9
62,90.9,9
62,91,8.9
63,90.9,9
63,91,8.9
64,90.9,9
64,91,8.9
65,90.9,9
65,91,8.9
66,90.9,9
66,91,8.9
67,90.9,9
67,91,8.9
68,90.9,9
68,91,8.9
69,90.9,9
69,91,8.9
70,90.9,9
70,91,8.9
71,90.9,9
71,91,8.9
72,90.9,9
72,91,8.9
73,90.9,9
73,91,8.9
74,90.9,9
74,91,8.9
75,90.9,9
75,91,8.9
76,90.9,9
76,91,8.9
77,90.9,9
77,91,8.9
78,90.9,9
78,91,8.9
79,90.9,9
79,91,8.9
80,90.9,9
80,91,8.9
81,90.9,9
81,91,8.9
82,90.9,9
82,91,8.9
83,90.9,9
83,91,8.9
84,90.9,9
84,91,8.9
85,90.9,9
85,91,8.9
86,90.9,9
86,91,8.9
87,90.9,9
87,91,8.9
88,90.9,9
88,91,8.9
89,90.9,9
89,91,8.9
90,90.9,9
90,91,8.9
91,90.9,9
91,91,8.9
92,90.9,9
92,91,8.9
93,90.9,9
93,91,8.9
94,90.9,9
94,91,8.9
95,90.9,9
95,91,8.9
96,90.9,9
96,91,8.9
97,90.9,9
97,91,8.9
98,90.9,9
98,91,8.9
99,90.9,9
99,91,8.9
1,19.9,10
0,19.9,10
2,19.9,10
3,19.9,10
4,19.9,10
5,19.9,10
5.1,20,10
6,20.9,10
7,20.9,10
8,20.9,10
9,20.9,10
10,20.9,10
11,20.9,10
12,20.9,10
13,20.9,10
14,20.9,10
15,20.9,10
16,20.9,10
16.1,21,10
17,21.9,10
18,21.9,10
19,21.9,10
20,21.9,10
21,21.9,10
22,21.9,10
23,21.9,10
23,22,9.9
23.1,22,10
24,22.9,10
25,22.9,10
26,22.9,10
27,22.9,10
28,22.9,10
29,22.9,10
30,22.9,10
31,22.9,10
32,22.9,10
32,23,9.9
32.1,23,10
33,23.9,10
34,23.9,10
35,23.9,10
36,23.9,10
37,24,9.1
36.1,24,10
